player,position,team,age,club,birth_year,Percentage of aerial duel won,Ball Recoveries,Dribbles Tackled,Interceptions,Minutes per game,Passes completed,Market Value,Contract Expiration Date
aaron ramsey,MF,Wales,31,Nice,1990.0,0.0,19.0,0.0,0.0,90.0,88.0,"3,000,000.0",2023-06-30
abdelkarim hassan,DF,Qatar,29,Al Sadd SC,1993.0,75.0,11.0,75.0,1.0,89.0,122.0,"750,000.0",2023-01-31
abderrazak hamdallah,FW,Morocco,32,Al-Ittihad,1990.0,12.5,4.0,0.0,0.0,36.0,8.0,0.0,2023-01-31
abdessamad ezzalzouli,FW,Morocco,21,Osasuna,2001.0,33.3,4.0,100.0,0.0,90.0,10.0,"8,000,000.0",2023-06-30
abdou diallo,DF,Senegal,26,RB Leipzig,1996.0,53.8,17.0,100.0,1.0,17.0,139.0,"15,000,000.0",2023-06-30
abdulaziz hatem,MF,Qatar,32,Al Rayyan SC,1990.0,33.3,4.0,50.0,1.0,83.0,72.0,0.0,2023-01-31
abdulelah alamri,DF,Saudi Arabia,25,Al-Nassr,1997.0,71.4,15.0,0.0,4.0,1.0,74.0,0.0,2023-01-31
abdulellah almalki,MF,Saudi Arabia,28,Al-Hilal,1994.0,0.0,9.0,33.3,2.0,65.0,66.0,0.0,2023-01-31
abdulrahman alaboud,MF,Saudi Arabia,27,Al-Ittihad,1995.0,50.0,1.0,20.0,0.0,87.0,8.0,"1,800,000.0",2023-05-31
achraf hakimi,DF,Morocco,24,Paris S-G,1998.0,38.5,46.0,60.7,9.0,18.0,312.0,"70,000,000.0",2026-06-30
adrien rabiot,MF,France,27,Juventus,1995.0,65.2,30.0,57.1,10.0,19.0,237.0,"25,000,000.0",2023-06-30
ahmad nourollahi,MF,IR Iran,29,Al-Ahli Dubai FC,1993.0,100.0,15.0,50.0,6.0,90.0,35.0,0.0,2023-01-31
ajdin hrustic,MF,Australia,26,Hellas Verona,1996.0,0.0,3.0,100.0,1.0,11.0,17.0,"1,800,000.0",2026-06-30
akram afif,FW,Qatar,26,Al Sadd SC,1996.0,50.0,14.0,0.0,0.0,74.0,139.0,"4,000,000.0",2025-06-30
alan franco,MF,Ecuador,24,Talleres,1998.0,50.0,1.0,0.0,2.0,6.0,10.0,0.0,2023-01-31
alex sandro,DF,Brazil,31,Juventus,1991.0,75.0,16.0,100.0,3.0,21.0,150.0,"4,500,000.0",2023-06-30
alex telles,DF,Brazil,30,Sevilla,1992.0,50.0,1.0,100.0,0.0,90.0,33.0,"14,000,000.0",2023-06-30
alexander bah,DF,Denmark,25,Benfica,1997.0,100.0,3.0,66.7,2.0,23.0,37.0,"8,000,000.0",2027-06-30
alexander djiku,DF,Ghana,28,Strasbourg,1994.0,100.0,3.0,100.0,2.0,32.0,22.0,"8,000,000.0",2023-06-30
alexis mac allister,MF,Argentina,23,Brighton,1998.0,29.4,40.0,57.1,3.0,87.0,234.0,"42,000,000.0",2025-06-30
